iso2c,year,IAFR_BP6_USD,IAD_BP6_USD,IAP_BP6_USD,IAO_BP6_USD,IARFR_BP6_USD
AR,2003,144822.193985449,21499.8198702302,938.994,107255.787272543,15127.5928426759
AR,2004,154672.910331404,21803.8062437387,1016.487,111329.724333686,20522.8927539788
AR,2005,165854.87039577,23339.8658343957,191.566581478531,109810.599478338,32512.8385015579
AR,2006,177508.798508732,25896.5865549567,33302.9731660654,86275.5736747286,32033.6651129806
AR,2007,206089.681204904,27543.4327140745,34622.3725874859,97758.7840475636,46165.0918557802
AR,2008,210708.792727732,28788.8126286085,25236.5050089064,110298.499666574,46384.9754236434
AR,2009,223777.199746714,29535.5748324638,30527.1714303269,115748.265444932,47966.1880389916
AR,2010,238403.166035046,30328.3355128556,32120.5235960529,123766.361566939,52187.9453591977
AR,2011,254521.048142948,31891.3355128556,31869.9340378803,144384.818034573,46374.9605576393
AR,2012,263987.501427686,32919.1850909119,33185.2488007189,154593.221372084,43289.8461639709
AR,2013,261633.531045712,34517.157949639,39484.7938939399,157031.690284059,30599.8889180736
AR,2014,268008.723291297,36179.6993827441,41670.8042737003,158750.922536693,31407.2970981594
AR,2015,271766.033125883,37842.8591292066,41172.2071042555,167187.72518782,25563.241704601
AR,2016,291752.680583853,39735.1156787337,44031.2050220936,168678.97379754,39307.3860854856
AR,2017,337119.887922507,40930.019418426,59404.9834267963,181733.102074734,55051.7830025517
AR,2018,377248.689387748,42227.6262243694,60784.2900427208,208457.823597949,65778.949522708
AR,2019,398823.398031121,42671.1277917167,69294.4705725446,242013.172981626,44844.6266852324
BR,2003,136479.93023385,54891.74065886,6950.48373781,25260.61938806,49296.2068212898
BR,2004,161370.754930555,69196.20845782,9353.00823806,29777.7834056633,52934.8651856722
BR,2005,182030.345784405,79259.26522243,10834.32709023,38018.5964154575,53799.2849766775
BR,2006,253517.338103322,113925.1208,14429.0246,39210.9357962472,85838.8644070751
BR,2007,394379.093451275,141880.04178861,19269.3980736327,52753.5772465205,180333.611053352
BR,2008,421651.619611246,157795.876604629,14636.7694803816,54826.7212770515,193783.374153114
BR,2009,475824.814602045,167147.750951472,16518.63426361,53192.6912872413,238539.460825222
BR,2010,579223.881773246,191349.19748848,38202.82204054,60300.165422485,288574.623536661
BR,2011,650577.256636574,206187.16895629,28484.62958965,63227.5835557915,352010.222755872
BR,2012,739041.587668943,270864.009563,22124.414574,72351.5805630667,373146.934550876
BR,2013,759738.831198398,300791.378658,25436.713462,74057.6918156,358806.484351798
BR,2014,822719.745788541,334375.1713698,35009.14419755,89191.16425031,363550.349859241
BR,2015,808357.213946888,323293.24884746,30916.02674865,97004.49733549,356463.468006328
BR,2016,829665.478691069,342975.18498093,31596.79536023,89348.55888949,365014.759996939
BR,2017,877853.056267263,387699.88844107,40175.39567464,74792.54553845,373966.335956873
BR,2018,875523.786872454,382414.12032726,40889.21780451,75110.58581709,374714.763035403
BR,2019,893166.013227487,416553.00793469,47252.80218017,70755.3092493981,356884.221138299
CL,2003,69594.3320019829,15737.9145850198,23891.3843125408,13578.1569491518,15851.9894190005
CL,2004,86317.1774447164,20539.743193482,31322.7481633513,17443.5160959449,16016.1946152013
CL,2005,103441.894779251,24913.6526239027,40111.7639524966,20281.5347055877,16962.1449904239
CL,2006,134332.673410435,30225.4390429643,59219.6778368328,24485.2713448156,19428.1847456616
CL,2007,178627.008366417,38908.6904738137,89324.6193052067,31312.3398152668,16909.8018983896
CL,2008,158509.159307585,46792.4595440327,60910.9498248664,24261.5304703452,23161.0175071107
CL,2009,204078.122451103,56506.7553937357,95093.9279782861,22793.4568144892,25377.205705383
CL,2010,249543.990362921,65921.883780723,123884.959136912,28286.6137630939,27862.8760634078
CL,2011,269803.571268049,84364.9884588664,110891.958775138,28727.5266875707,41978.8073385962
CL,2012,308777.71366388,104779.650701678,132595.333966655,26461.9929201183,41649.3773402881
CL,2013,325980.690417917,110083.435301886,144574.022675408,24990.0113319539,41093.379358909
CL,2014,345705.623384296,115978.386040227,154340.334865226,28481.0324510289,40447.2637885037
CL,2015,334444.767617967,116503.026472963,148474.61324277,25028.7829501285,38641.2985419915
CL,2016,349765.910521841,125799.29275328,153171.646605862,25568.8735577358,40493.3388536697
CL,2017,383554.18889679,131530.703414722,182879.524548031,25118.3238367394,38981.5471491784
CL,2018,370301.00062168,129749.95745587,168957.612003183,24950.6514956958,39858.8408258615
CL,2019,405931.836402347,136771.809395361,191779.715042616,27434.7772979221,40655.5130796782
CO,2003,29858.7215875656,4390.36353594703,8007.21173864741,6860.50448685416,10600.641826117
CO,2004,33618.7682877315,4407.19808143915,9083.37289317206,6987.51428507503,13140.6830280453
CO,2005,41514.2976001428,9098.32400200034,10514.4974271256,7349.14870806432,14552.3274629526
CO,2006,47303.0622162642,10366.0807046503,13577.9479585556,8323.03430522592,15035.9992478323
CO,2007,57005.6169630574,11644.8770954403,15647.3160263995,9187.63230459175,20525.7915366258
CO,2008,62344.7477144881,14730.0014635803,15463.6634913494,8606.21387878715,23544.8688807712
CO,2009,72001.2259951077,18234.6593665503,16535.3922271586,12167.4487453807,24970.1298346524
CO,2010,82987.9091511796,23717.3181482503,19885.911835105,11289.3106449025,28062.5659655725
CO,2011,100184.09582788,32137.1436129903,21247.2345863106,14905.5718655306,31894.1457630478
CO,2012,109129.841716976,31530.9415202003,23833.5859205531,16742.5420029089,36962.1155965443
CO,2013,128844.66663538,39183.0221233503,27468.6844890142,19034.9330199724,43110.9955745565
CO,2014,145471.854229692,43081.9636574003,34564.8920220217,20800.6685896169,46807.2491291249
CO,2015,149198.221389304,47299.7000933991,34089.7973981786,21338.0580430868,46223.293789215
CO,2016,162105.804489842,51817.052013425,39279.7177295987,24218.7514167304,46185.3975435539
CO,2017,172626.513698745,55506.6160879691,45479.4310556474,23780.3733768518,47138.2053062963
CO,2018,180362.77855032,60632.9338089414,47125.3245660805,24190.7535697768,47894.9675880919
CO,2019,185556.128510643,63851.6924478421,47666.7230826616,20807.6980911661,52651.5093756632
CZ,2003,59925.5063002926,2283.5230373431,13407.9948546036,16336.2438606065,26957.1699784715
CZ,2004,76115.1700331937,6266.35367762128,16643.7737536329,22980.6841046278,28449.5317591047
CZ,2005,84064.810403972,7939.97071742313,19025.8662762323,25813.0795510005,29555.1308855077
CZ,2006,101891.355939577,11805.1350833493,25491.6171680399,30582.0559494156,31454.2990321239
CZ,2007,129973.068993277,19590.8286314858,34219.7698860493,37411.2733709481,34905.3070727103
CZ,2008,135699.792860721,24810.5034632482,26110.6688721183,40243.5128708777,37012.9325278356
CZ,2009,143959.006220266,30637.1951219512,24847.0165505227,41263.3928571429,41611.0097045868
CZ,2010,151302.670612965,34532.5582635593,24179.5637565996,45029.5984214175,42492.6338149273
CZ,2011,149213.524203791,33427.5827482447,22618.655967903698,46426.6800401204,40290.5051466199
CZ,2012,167375.635094241,40010.9682498032,25755.3398058252,51793.2826029913,44883.2708853717
CZ,2013,187838.087534152,46000.6031969438,26306.9769779833,56515.8339197748,56216.9454812713
CZ,2014,181984.765374498,42723.219760007,27900.5868441797,52479.8983971271,54492.7797390425
CZ,2015,183735.669403533,42263.5352884305,28676.9658395102,45222.8891395424,64491.0271218703
CZ,2016,206897.945617912,43428.9948905964,29386.4425289598,45625.1413861695,85729.4523069401
CZ,2017,301012.532987109,61982.9975106853,36518.810765112,51510.4504250622,147976.367471163
CZ,2018,300138.54866589,66780.4237514466,31969.1088756343,52540.4611412802,142512.268954326
CZ,2019,312139.612750393,73075.0629945626,32450.0685204014,50993.3689934132,149855.142567819
EG,2004,36003.2299136874,875.3,1789.7,18861.1279947917,14477.1019188958
EG,2005,46722.4997425757,967.3,2149.84,22373.9041870202,21231.4555555556
EG,2006,61559.3708552588,1115.7,2434.4,32854.0133179045,25155.2575373543
EG,2007,76365.1056013476,1780.5,2779.2,40627.6,31177.8056013476
EG,2008,67350.6427983926,3700.7,1947.1,28656.2,33046.6427983926
EG,2009,72700.465766342,4272.9,4120.2,30839.3,33468.065766342
EG,2010,79812.3356345559,5448.4,9691.4,28472.7,36199.8356345559
EG,2011,57779.1801104777,6073.9,3368.6,30030,18306.6801104777
EG,2012,50911.0435547728,6285,3334.2,26444.6,14847.2435547728
EG,2013,50004.9973264075,6586,2967.6,23891,16560.3973264074
EG,2014,45771.6120517397,6838.7,2647.3,21408.6,14877.0120517397
EG,2015,42515.7273257756,7020.4,1541.3,18070.8,15883.2273257756
EG,2016,48959.4547059677,7227,1330.6,16783.8,23618.0547059678
EG,2017,73696.7171188055,7426,1556.5,28356,36358.2171188056
EG,2018,71065.4110651377,7749.5,947.4,20563.7,41804.8110651377
EG,2019,82088.1677855569,8154.6,978.9,28385.8,44568.8677855569
HU,2003,40636.7976991442,9757.88320281358,1090.36841092728,14863.5186187428,12839.6220222588
HU,2004,56459.3561967925,13477.3633438238,1752.5342503744,22007.1504815686,15965.2644691315
HU,2005,60856.5942922394,15304.1594610872,2839.88388425883,22093.3922894653,18603.0747544409
HU,2006,184103.412033205,122658.766191937,5395.82924538148,31421.7453189751,21589.2594618611
HU,2007,283357.666214122,203539.768134517,9321.42739031922,42617.6674063612,24051.5719521786
HU,2008,327998.390460742,251557.697533042,8433.56085906886,29001.0011208236,33873.5682010832
HU,2009,334795.57363927,243850.602989342,11771.7708816026,31556.8708498197,44183.1136782068
HU,2010,307769.267606558,215245.263608822,12422.2455511234,31286.6381368523,44988.0451843052
HU,2011,307344.402121419,218385.935304064,7928.4259223869,26908.6949250114,48834.5756389108
HU,2012,322863.171547721,239821.106415934,7873.7893419924,25350.1962473423,44670.1482287472
HU,2013,322413.735773554,240189.722347109,7813.31860122604,24166.7374791929,46507.8809857346
HU,2014,292630.378419308,215596.057949992,9472.07993399305,20810.6664801182,42018.923486548
HU,2015,289007.474837522,216615.620040182,9153.40981195416,25344.8466659817,33124.3548577676
HU,2016,342952.584190337,269979.428991462,10259.5087805503,31578.0176325037,25824.0163946206
HU,2017,344135.20886169,261751.0927532,14276.0118771268,36993.2809616965,28002.4920229358
HU,2018,275775.107773817,190658.626841266,12531.4510277017,38624.1911804478,31360.9242765663
HU,2019,309917.6556118,223022.381947089,13989.5819668018,37914.2190450176,31831.0658363042
ID,2003,57150.8689472949,560.3,2888.30781104364,17372.3355612673,36296.525811250896
ID,2004,57450.9011872493,834.875,2802.12850643702,17452.3505378025,36321.2425143768
ID,2005,64289.7202275827,1914.264522,2509.77497456765,25115.2002164495,34723.744502358
ID,2006,82664.0116440054,9274.287794,3744.3763691796,27040.0437996765,42586.5298452291
ID,2007,104522.078657861,10176.3601945551,3598.05499522242,33787.6577580755,56922.1353416038
ID,2008,88034.7166414348,10512.7702769527,4311.52680745687,21402.3744422807,51638.0593613198
ID,2009,116248.829747108,16742,4192,29123.1267789679,66115.7029681398
ID,2010,149981.185464579,19293.4493450132,6828.62572018199,27571.3628917824,96206.8173490428
ID,2011,166852.270702019,19997.7317244743,8018.07238914863,28603.0263697509,110132.078621435
ID,2012,187256.427798855,27985.1540524953,13486.0949105842,32955.3624907911,112772.504103066
ID,2013,190289.920980266,39737.9238507852,14758.8571219425,36238.4027171965,99386.6721880833
ID,2014,201907.994628782,37512.2727648794,12172.1201646085,40209.2716296604,111862.444271997
ID,2015,212433.61839128,40990.2188393737,13335.5688746177,51997.1805485997,105928.855219719
ID,2016,300541.324684247,70277.9862471126,13372.0685630797,100407.251666083,116369.622860259
ID,2017,338352.98151825,76651.814794051,17262.4462657143,114135.499295025,130202.919895817
ID,2018,346695.934721222,81192.2234936124,22094.1344435459,122453.541912542,120654.274034382
ID,2019,373908.021176063,88257.7592619801,21814.6871297825,134457.825361081,129183.266590657
IL,2003,91624.1983064398,13096.6,14980,36756.1,26692.9983064397
IL,2004,110890.682252544,18524.2,18576.1,46345.6,27407.5822525438
IL,2005,127287.714574222,23113.9,25289.4,50746.1,28128.3145742218
IL,2006,170095.73786399,39328.7,35373.9,66127.1,29159.33786399
IL,2007,197664.905747363,49840.5,42121,77146.7,28499.9057473626
IL,2008,194673.041646733,54417.1,33395.4,64364,42538.241646733
IL,2009,227252.455180668,57438.1,49425,59710.1,60746.9551806685
IL,2010,259767.710771311,67892.9,62239.8,58528.2,71189.810771311
IL,2011,267094.310293497,72176.6,62365.1,57495.5,75340.6102934968
IL,2012,278296.918700934,72564.9,76127.1,53496,76417.2187009338
IL,2013,314675.71823282,77745.3,95519.7,58792.6,82621.1182328201
IL,2014,335199.556622488,79011.1,106174.4,63661.3,86580.2566224878
IL,2015,348410.018408045,84695.6,114102.8,59257.6,90983.818408045
IL,2016,378722.190281557,98112,119229,63516.1,98430.2902815568
IL,2017,433743.532488062,101540,142990.3,76441.8,113274.032488062
IL,2018,438900.500520851,104878.8,141705.6,77896.4,115781.600520851
IL,2019,498498.428810341,112255.5,171246.8,88286.5,126543.328810341
IN,2003,129519.57978794,7391.84080692907,359.171143514965,14224.4359171144,107544.131920382
IN,2004,167482.202637033,10072.0844327177,471.272226683492,14909.122404497,142029.723573135
IN,2005,182468.139223923,15738.4023077777,1223.51048485521,15259.8357927438,150246.390638546
IN,2006,231642.22005141,27035.6356650469,1114.64572268053,26296.7996383772,177195.139025305
IN,2007,335779.844960716,44080.3501205125,723.856399847774,15694.6746162628,275280.963824093
IN,2008,337527.20925572,63337.8185945723,514.308120936952,17797.7835104736,255877.299029737
IN,2009,385877.821223069,80839.2459297344,1029.14310197087,20535.8076263925,283473.624564971
IN,2010,426203.663865427,96900.602544075,1818.35304619505,29732.4320910511,297752.276184106
IN,2011,434475.506625251,109508.817123545,1322.55914382276,25693.7068342846,297950.423523599
IN,2012,445685.280111428,118072.309149958,1440.10383863389,28367.3669138493,297805.500208986
IN,2013,460537.915730909,119837.530090311,1232.15197101637,43249.3194844561,296218.914185125
IN,2014,492967.412504201,131524.012537205,1360.5847208735,37558.1103594319,322524.70488669
IN,2015,531315.16436231,139038.288152459,1600.89913141151,40668.1880658546,350007.789012584
IN,2016,543110.877593715,144085.582012723,2134.1467358402,37341.4213139565,359549.727531195
IN,2017,614292.469323689,155175.732433561,2938.83224513267,46457.0200866553,409720.88455834
IN,2018,606010.670002207,166593.521061779,2665.8529399375,40634.8930515611,396116.402948929
IN,2019,698095.40482739,179734.222858265,4765.02027918364,52930.7273357394,460665.434354202
KR,2003,254547.541117687,24986.4,19546,53883.1,155355.241117687
KR,2004,327981.064800159,32165.6,33086.3,62582,199068.864800159
KR,2005,368168.87683875,38683.1,52133.9,65952,210390.77683875
KR,2006,462468.710981532,49187,97765.8,75167.4,238956.510981532
KR,2007,590481.452963913,74776.5,158606.1,92536.1,262224.452963913
KR,2008,533951.381976073,97953.1,75112.9,103658,201220.181976073
KR,2009,626547.525249851,121278.8,101146.1,105428.6,270011.825249851
KR,2010,693788.761611862,144031.9,112230.9,118373.5,291570.861611862
KR,2011,756414.811469971,172413.2,103447.2,147385.2,306421.611469971
KR,2012,855753.552967485,202875.3,137695.3,156497.1,326968.552967485
KR,2013,961685.429569216,238812.1,168759.9,184079.2,346444.229569216
KR,2014,1072641.39428736,260502.4,204835.2,213155.2,363579.594287362
KR,2015,1143970.48536461,285931.8,235457.9,225172.8,367944.185364606
KR,2016,1245119.74637407,310217.6,304903.7,236676.2,371102.646374068
KR,2017,1461599.67731838,360566.2,424646.8,260880,389247.877318384
KR,2018,1546210.7477417,405219.1,464979.1,252145.6,403575.147741702
KR,2019,1699411.76931386,440147,572011.4,249275.7,408499.469313856
MA,2003,17694.53934351,560.23497411399,116.344186790706,2874.80999782855,14143.1501847768
MA,2004,20675.2596617481,675.505311705222,156.199423196271,3202.40456575441,16641.1503610922
MA,2005,21271.2038754617,665.632365342617,175.53571042446,3969.23043656886,16460.8053631258
MA,2006,26781.9440808741,1053.63857815198,178.452333088948,4735.54383558404,20814.3093340491
MA,2007,32678.7598382015,1337.13633770679,915.819633874397,5710.236996318,24715.5668703024
MA,2008,30370.4464147025,1699.09362574399,1022.19011632215,4885.12261984145,22764.040052795
MA,2009,30750.176101361,1861.37580946807,724.138369740843,4585.22156206664,23579.4403600854
MA,2010,29829.0837300696,1913.97527791406,961.55272888272,3341.05948377987,23612.4962394929
MA,2011,27510.3358033088,2018.57249452036,796.798489017395,4052.9193676258,20642.0454521453
MA,2012,23974.2317622973,2175.34831327444,817.193336100077,3446.80144661173,17534.888666311
MA,2013,27113.5673821192,2554.71989792163,759.588251171693,4533.08958849655,19255.5323908302
MA,2014,31467.1508561107,4186.97262925076,1207.19933646669,5569.68758639757,20405.2763744961
MA,2015,34747.6261944355,4557.2650090352,1462.48119769426,5603.70291852166,23008.3245802134
MA,2016,38289.4336168892,5203.34786053883,1761.53922345483,5848.20721077655,25364.5623807561
MA,2017,41141.6983169579,5336.15949407793,1313.85390428212,8275.81328045447,26189.5894150875
MA,2018,38802.9681821239,5418.21687836496,1161.83158224871,7750.23783388218,24436.1756934929
MA,2019,41814.0325494954,6252.85728119918,1042.2486761456,8085.36254847183,26412.5804302859
MX,2003,171037.195361893,48216.232,14698.1182224031,49097.4128215998,59025.4323178902
