iso2c,year,IAFR_BP6_USD,IAD_BP6_USD,IAP_BP6_USD,IAO_BP6_USD,IARFR_BP6_USD
MX,2004,193605.270706792,55947.115,16454.7105412792,57005.3991443754,64198.046021138
MX,2005,222522.515444561,65801.561,37231.3217543967,45384.9961618347,74104.6365283302
MX,2006,255772.609617884,89790.139,43168.0635845313,46489.1797694949,76325.2272638577
MX,2007,300950.685188399,102984.044,55854.6403144349,54903.9974611586,87208.0034128051
MX,2008,304327.317802648,79120.357,50072.7164182955,70961.6653954331,95300.0803158917
MX,2009,304112.449272696,113857.238,35647.3276879073,54714.1191770888,99890.806179050807
MX,2010,374701.334299496,149388.501,40538.4102905146,64190.1034666369,120584.319542345
MX,2011,403549.992300669,149208.845,36000.1460977543,69134.2699525482,149206.731250366
MX,2012,471851.059899739,189995.059,42008.6988617182,72798.0557435221,167049.246294499
MX,2013,499826.302007441,184561.063,48462.8511340871,86603.3583458878,180199.029527466
MX,2014,541595.870352778,198222.673,50957.0540460682,94522.7473055518,195681.28992003
MX,2015,526573.607226848,191596.585,48028.1870527977,108653.192003492,177596.288778256
MX,2016,549108.810578126,201840.608,46610.011292103,122368.810999263,178023.345797253
MX,2017,589783.217065878,226318.334,63937.3675321167,122031.179243865,175443.476375912
MX,2018,576857.104290704,212163.426,55094.9408541492,129189.962391991,176372.812502763
MX,2019,604825.062330314,222998.353,61908.2449371942,136765.833625296,183019.048431289
MY,2003,81351.6744120388,15745,2489.73684210526,18689.2105263158,44108.5165173019
MY,2004,109182.134252654,15844.7368421053,2509.21052631579,24461.5789473684,66200.5553052853
MY,2005,119793.809704237,24982.8042328042,4183.06878306878,20256.3492063492,70138.2541486818
MY,2006,165598.276608079,44429.5908254283,8269.40393600453,30114.0874982302,82199.3243215148
MY,2007,237578.167025623,71114.8041735975,15319.9455617723,49108.6949947074,101493.666798797
MY,2008,232472.806902404,80945.7709135306,16289.0944419775,41370.069280026,91633.186236907
MY,2009,261651.375942358,92328.0413993284,27781.6256814951,42531.2662948022,96737.0560020075
MY,2010,308152.859371425,112226.630055774,35892.6913595298,51750.3696801622,106582.904266606
MY,2011,357555.933133928,125072.326157432,40152.7454532137,56943.1778418697,133248.423100227
MY,2012,400779.178387089,138799.569879529,50690.0581053969,68166.8572543383,139688.949230669
MY,2013,412643.230574661,146002.978233232,59993.0261992412,69880.8904073625,134649.534857507
MY,2014,415806.566419067,152513.703507173,68073.1652778369,76424.7395045236,115978.592385965
MY,2015,387568.483187596,153802.29528027,69351.7779000816,66015.1819653588,95314.9491182111
MY,2016,385686.345233645,150130.667468868,72967.4985084128,64836.3113988787,94488.2656952412
MY,2017,418278.335708614,154160.19196099899,82904.8050787592,76551.2352715731,102072.779751539
MY,2018,413045.052978661,145722.231119725,88260.4758048568,75376.3088062921,101369.085808435
MY,2019,434855.478295478,140099.215292806,106907.297748235,80947.8344683812,103611.37260751
NG,2005,41832.271027283,305.02,2851.40573643411,10318.1010077519,28357.744283097
NG,2006,60495.4303789618,624.480003118422,4349.21400171513,13223.4032119747,42298.3331621535
NG,2007,75506.8158183898,1506.44556150821,6208.42923504679,16457.6224060762,51334.3186157586
NG,2008,91382.1960485351,2564.69,10967.094,24849.8267419986,53000.5853065367
NG,2009,80764.2319801037,4118.29,11797.864,22508.5902419986,42339.4877381048
NG,2010,87082.0957491741,12486.2753103788,1475.13908369109,40994.480530947,32126.2008241574
NG,2011,99440.906818141,12507.5341147966,1479.03784664068,52814.965871159,32639.3689855445
NG,2012,123535.406114107,13038.34214159,1464.56250673849,65537.4783679572,43495.0230978219
NG,2013,120706.186020197,13592.3998584147,1457.62164844217,63136.6065217211,42519.5579916189
NG,2014,108694.458999303,13139.4937547241,1462.2107225214,64621.8627202405,29470.8918018171
NG,2015,103647.273407506,11600.6431117331,1467.9507767637,62361.3433457228,28217.3361732869
NG,2016,95069.9018959898,7738.60568548957,1364.10042763002,58775.1868266885,27192.0089561817
NG,2017,115425.631462162,8023.51039381288,1484.84254972408,66369.5711536422,39547.7073649826
NG,2018,129684.678116435,8560.22829675808,1493.47467725972,76856.7880555397,42772.8922709384
NG,2019,115266.12260603,8850.64796033348,1498.29230447263,66578.7821579459,38335.3898730829
PE,2003,18029.2380094543,814.346443110873,4572.76364071734,2445.22141618497,10196.9065094411
PE,2004,21204.3791396947,873.805996730357,5237.93264071734,2453.28814198659,12639.3523602604
PE,2005,24962.3540660157,1047.42789329925,6643.40023649999,3160.720110787,14110.8058254295
PE,2006,32747.0472639795,1475.53667935953,9636.757235062,4314.785005548,17319.96834401
PE,2007,47615.4488777689,2284.18660858451,12119.6221018832,5501.268364287,27710.3718030142
PE,2008,48252.7368759439,1694.10999846475,10323.2326018199,5012.393089509,31223.0011861502
PE,2009,55644.45807693,2282.1877957046,14580.7368254171,5612.58604505705,33168.9474107513
PE,2010,71945.8185859424,4265.27871156,16071.3193719266,7468.90333751438,44140.3171649414
PE,2011,79039.7663009257,4200.28171316,18095.3306774675,7891.73676694873,48852.4171433495
PE,2012,100515.856069117,6112.40271712,22020.8092314601,8343.38164664284,64039.2624738944
PE,2013,103492.54672826,6243.40360669,22781.907400731,8766.61309395542,65700.6226268842
PE,2014,106144.979282208,7431.30427728,26543.6794500674,9826.26543177198,62343.7301230886
PE,2015,106604.70733866,6479.61301016,26751.5261811233,11847.6958553892,61525.8722919884
PE,2016,110349.254251944,8076.82192658,28894.8462831048,11640.1379086305,61737.4481336288
PE,2017,121270.983163641,8994.65972,35038.7114863626,13515.8723543584,63721.7396029195
PE,2018,121194.809544233,8841.25116,35838.1874474478,16237.8085721514,60277.562364634
PE,2019,131769.668871592,9353.3377528906,39845.3342756773,14211.0016196552,68359.9952233692
PH,2003,33092.5831630659,2053,4112,9865,17062.5831630659
PH,2004,34516.7839456323,2536,5022,10730,16228.7839456323
PH,2005,41135.8832704457,2535,5303,14804,18493.8832704456
PH,2006,52051.051340469,4200.8991830582,7854.38386119463,17029.0482707535,22966.7200254626
PH,2007,69344.2125713211,7230.53539054195,7995.52817147482,20366.5414177126,33751.6075915917
PH,2008,71005.7443136086,9750.13068235958,6383.40703316986,15892.0393412239,37550.8169351923
PH,2009,80026.5308444446,12188.8522225648,6622.85094036477,16842.4899037316,44242.6365486844
PH,2010,102307.900769772,17653.7283845079,8088.95313243615,14042.0261368817,62372.3437556726
PH,2011,115970.54481287,18503.5561194379,7525.63494264694,14356.1239255131,75302.4110945716
PH,2012,129204.332077553,24401.3023202741,8490.26162304787,12205.8839526953,83831.3524133134
PH,2013,136117.493144497,29010.2277673728,7850.56800806058,15765.9078233099,83187.0459350348
PH,2014,147988.665240441,35791.3413244198,10552.6499538489,21419.0259488076,79540.5808415541
PH,2015,155122.192101455,41016.6323696056,13760.6561904415,19379.0403446076,80666.865427027
PH,2016,161259.408949227,43886.9581183325,14355.6077985402,22026.9079250626,80691.353476232
PH,2017,171531.28073527,49191.1332232361,16131.0544785946,24377.6208551755,81563.8180094698
PH,2018,176131.664907648,52057.4242773072,20830.8234429935,23624.3098206105,79191.1675985045
PH,2019,197681.105392576,57855.0859948956,25599.8856509776,26097.4602633637,87837.9550410572
PK,2003,16980.9654363329,604,155,3526,12695.9654363329
PK,2004,17071.010726621,702,158,5492,10719.010726621
PK,2005,17680.855434068,870,452,5336,11022.855434068
PK,2006,19734.5572981544,1010,311,5752,12661.5572981544
PK,2007,22701.0158972965,1249,330,5651,15471.0158972965
PK,2008,16772.7800371821,1269,111,6255,9137.78003718211
PK,2009,23426.7625335603,1897.07,153,6204,15145.6925335603
PK,2010,26222.7146395703,1424.5,177.9,6648.8,17950.6146395703
PK,2011,26650.2082073776,1474.5,196,7332,17622.7082073776
PK,2012,23711.4381375768,1605.40214920501,378.648006382329,8180.52552167016,13525.2078363039
PK,2013,17193.5348416659,1670.16806559369,491.449298008855,7663.82239730411,7346.77155153082
PK,2014,24104.0167300834,1783.60518679741,386.7127664871,7423.86579363181,14425.0244771495
PK,2015,29306.0982106837,1860.16868659082,326.611321527798,7678.77765187906,19421.7391793483
PK,2016,32352.7961824021,1946.81453963418,359.075710496496,7967.17556326746,22057.5685130639
PK,2017,28586.1218422846,2112.37358272974,489.610370287768,7496.59177458325,18455.9753004684
PK,2018,21487.2199514229,2091.85164955104,438.702922333839,7176.90640061138,11751.8403750491
PK,2019,27085.0558650723,2030.4572390834,324.302166509282,8268.68895585345,16442.601435502602
PL,2003,61907.2182132397,5513,4143,18097,34154.2182132397
PL,2004,86126.0594133981,8323,6711,34005,36784.0594133981
PL,2005,98602.7523011177,11506,8780,35246,42571.7523011177
PL,2006,126746.052578846,21779,13841,42092,48483.0525788457
PL,2007,168538.489524535,31432,21983,48095,65745.4895245349
PL,2008,147821.60393354,33464,10588,39227,62177.6039335404
PL,2009,169069.791249465,40436,14073,33992,79587.791249465
PL,2010,206115.432004386,62836,14695,31388,93498.432004386
PL,2011,212628.346597007,65739,10701,32555,97867.3465970065
PL,2012,236921.268962518,72088,13019,36793,108912.268962518
PL,2013,237660.003098478,71513,16221,38084,106223.003098478
PL,2014,230773.351172953,65926,20369,36161,100440.351172953
PL,2015,229363.579950419,62148,30998,36568,94920.5799504186
PL,2016,246425.82698047,63966,27207,37408,114380.82698047
PL,2017,274058.691024109,72959,35523,47492,113276.691024109
PL,2018,273201.989912589,66185,35550,49189,116965.989912589
PL,2019,291163.460476771,69299,38177,50126,128401.460476771
RO,2003,15770.993600956,224.54,13.4974897192018,6082.67273176098,9450.28337947584
RO,2004,24188.7244414145,323.936564781333,605.717404653067,6975.91594459985,16283.1545273802
RO,2005,30902.1421547323,646.116223695218,723.984812407491,7928.43812343137,21603.6029951982
RO,2006,42813.8922142137,1455.44477332918,1663.42109362829,9488.23804330893,30206.7883039473
RO,2007,55160.8992984144,2202.00293111871,1704.93404982902,11297.4271291321,39956.9422881555
RO,2008,55869.8185844823,2446.89859572366,1519.65281208101,12152.635664385,39750.2786790417
RO,2009,64049.1088101602,2474.37076393856,1719.62807806274,15417.7310037124,44437.7195523011
RO,2010,68903.3230265228,2553.59650491496,2114.52644718365,16181.6195974411,48065.7508623786
RO,2011,69093.9940169034,2554.7270386009,2081.87344653071,16268.3796005151,48188.7144672971
RO,2012,68449.0876463231,2219.21072226359,2709.45644080417,16808.339538347,46711.4852635978
RO,2013,74909.820134445,5243.15689226137,3234.92365825935,17610.5188780683,48819.6846547362
RO,2014,70920.7907778536,6441.62959748291,2961.37571878051,18340.5663447977,43164.7421720165
RO,2015,62158.6151468152,6423.07785037491,3015.40612869783,14005.8345589122,38708.751366889
RO,2016,66983.9063151095,6676.03931866242,3337.67108962889,16964.4226523831,39999.4989997934
RO,2017,78969.7097587061,8055.76255942439,4528.33097777207,21910.831298985,44432.1278494166
RO,2018,81725.1877020714,10534.9076983504,4725.54988216811,24280.7344854674,42132.6896659363
RO,2019,87693.048317707,13386.4532482163,6397.39016147203,25887.8614344724,42005.3840293104
RU,2003,341943.334731653,90687.1291,4381.2607,169881.705580736,76938.3393509166
RU,2004,411670.531025444,107087.0681,7920.0339,171969.051285684,124541.17773976
RU,2005,515931.59159788,140775.206003,17774.7267,175090.412491966,182240.346402914
RU,2006,754972.747397596,234631.574490459,12248.1021,204139.099997039,303731.870810098
RU,2007,1093411.93636071,365797.392994593,19935.5288,227493.244684069,478762.36988205
RU,2008,1006137.45537529,198437.043572777,24221.3549,351894.029245786,426283.027656729
RU,2009,1087706.96244908,298357.01428843,38155.78285901,309507.405606522,439446.595695125
RU,2010,1171147.68020816,361120.686144807,36656.3227,292357.451927639,479373.966035706
RU,2011,1244896.63542029,361750.020858592,42434.9358439483,336391.839891136,498644.899226616
RU,2012,1380697.91867486,409567.140012304,48299.76763613,379661.403069072,537616.109257355
RU,2013,1474595.77624153,479501.115162568,53743.4366781463,425826.814030366,509592.543130448
RU,2014,1278198.31290346,414413.29,56629.52,404131.82,385458.872903463
RU,2015,1177937.16025884,375034.33,68118.7,355240.56,368397.830258841
RU,2016,1241070.10140795,426608.32,72060.18,357806.99,377738.081407945
RU,2017,1346735.96096411,477213.39,73945.51,357992.62,432731.04096411
RU,2018,1343594.08168272,435862.04,68551.09,364296.14,468477.851682719
RU,2019,1513466.17163892,501156.72,80294.4,372306.88,554346.041638925
TH,2003,66425.0488616065,5632,2834,15197,42148.0488616065
TH,2004,83820.2706129928,5690,1625,26031.6683460826,49830.6022669103
TH,2005,93657.8161366754,6586.66696726046,3525.1429615963,31010.7718858686,52064.9715867253
TH,2006,123164.812442649,8756.35697154564,4831.37176536844,41882.2293299154,66983.9204437973
TH,2007,163359.970549681,9888.674728524,15238.9572504074,49207.4355078599,87454.0828887712
TH,2008,178500.222917359,12676.6240554535,13471.2814254235,36749.9522490021,111007.868693441
TH,2009,218083.260481885,18034.6576289702,23431.0456336642,34681.7856613355,138578.631487626
TH,2010,263121.607311653,24581.3878605566,22749.8541290094,39970.8551107249,172121.571482352
TH,2011,283961.9136476,42053.9295072449,20800.2875183016,39346.1755313778,175188.154865984
TH,2012,316958.328490623,57063.2227272742,29279.5618361294,44203.9102882254,181609.385053903
TH,2013,320608.110115316,66353.7558331015,29965.7793022461,54405.5358353977,167289.026498308
TH,2014,329441.029318278,68521.4518915147,37647.5186936869,63308.4415587173,157107.590029524
TH,2015,338958.650858457,76011.8687407457,39799.7408624071,63466.2397478475,156513.946382606
TH,2016,382377.683793137,95582.7773971712,38656.187145677,72686.3598601061,171853.240486519
TH,2017,467928.056398226,118319.103262032,53191.7592092862,91541.7225960795,202562.311962509
TH,2018,489574.993630361,132234.465287163,52587.2342283604,96477.8766114748,205641.074918822
TH,2019,545155.890449028,147056.033728109,70141.6706915221,100781.926697137,224321.907007541
TR,2003,73680.6328801045,6138,1948,30424.6458764,35169.9870037045
TR,2004,85948.3823583953,7060,920,40356.2394926,37612.1428657953
TR,2005,107061.001444988,8315,718,45650,52378.0014449876
TR,2006,143912.882734882,8866,3111,68750,63185.8827348823
TR,2007,170042.128014323,12210,2007,79410,76415.1280143234
TR,2008,186377.726825489,17846,1938,92341,74252.726825489
TR,2009,182001.113097898,23314,1907,81946,74834.1130978976
TR,2010,185816.405558909,23962,2230,73657,85967.4055589094
TR,2011,179552.440578304,28294,1750,61173,88335.4405783039
TR,2012,214277.309005428,31378,1320,62412,119167.309005428
TR,2013,226091.081542956,33660,1003,60393,131035.081542956
TR,2014,230420.157482209,39933,1505,61673,127309.157482209
TR,2015,211587.052858693,36248,1574,63233,110532.052858693
TR,2016,215465.310168257,39463,1284,68607,106111.310168257
TR,2017,233005.163361014,46999,1153,77122,107731.163361014
TR,2018,230507.796570308,46188,1142,90150,93027.796570308
TR,2019,253323.733633222,50943,1594,95091,105695.733633222
UA,2003,19705.2094935665,166,26,12576,6937.20949356649
UA,2004,28164.1660956777,198,36,18405,9525.16609567767
UA,2005,42712.0076908784,468,56,22797,19391.0076908784
UA,2006,57023.487313379,344,63,34360,22256.4873133789
UA,2007,90619.8230627738,6379,103,51675,32462.8230627738
UA,2008,106595.636736662,7089,49,67915,31542.6367366617
UA,2009,111156.607342122,5906,79,78667,26504.6073421218
UA,2010,132015.991428167,6548,94,90798,34575.9914281666
UA,2011,138702.939906625,6960,108,99840,31794.9399066251
UA,2012,142213.216496683,7867,173,109627,24546.2164966833
UA,2013,136389.98199895,7998,176,107800,20415.9819989497
UA,2014,120929.774512332,7967,188,105242,7532.77451233223
UA,2015,120048.850765131,3265,173,103311,13299.8507651311
UA,2016,119598.878304367,3261,96,100703,15538.8783043675
UA,2017,124628.801196558,3438,98,102284,18808.8011965576
UA,2018,128787.870004103,3524,129,104315,20819.8700041028
UA,2019,140853.202926889,4343,546,110662,25302.2029268886
ZA,2003,103271.875704267,24375,42504.0662650602,24836.4457831325,7969.6166681225
ZA,2004,131723.134399065,34574.2451154529,49651.1545293073,29120.6039076377,14717.6281823684
ZA,2005,152741.659339471,31037.628458498,68244.9011857708,31037.9446640316,20627.8253473765
ZA,2006,180105.842390992,41102.1520803443,75152.5107604017,35451.9368723099,25585.3258917091
ZA,2007,224775.356541533,55213.6563876652,82255.0660792952,39825.9911894273,32941.1421509311
ZA,2008,215226.85390532,49438.36646964,68589.6829661472,32597.95808705,34067.1548188078
ZA,2009,267485.92906157,70296.0704607046,101398.91598916,34031.5718157182,39673.8694409742
ZA,2010,325684.406925693,83248.5373062308,137470.293745099,39702.3342783039,43826.936631948
ZA,2011,337341.883105449,97050.5593830208,135522.234093505,38146.2378268185,48866.155784716
ZA,2012,375883.861975582,111779.465131188,159760.73825306,37676.9025367156,50696.9166799454
ZA,2013,394373.821415192,128682.011658889,166771.784153253,37952.2109467724,49688.2444050349
ZA,2014,399916.911729477,146023.340054141,154864.669996848,39951.9037730065,49092.1521026757
ZA,2015,397642.728657979,154683.49951753,146769.250562882,36086.3943390158,45924.2982945184
ZA,2016,423405.227153325,175636.06867649,154926.28494386,38056.1878628663,47227.7410285631
ZA,2017,558109.362863236,272984.8184,181173.44,43045.8252,50727.4276632361
ZA,2018,490909.296695075,246439.072884001,146966.1558504,39643.7783540001,51631.4423466737
ZA,2019,497779.831855866,214998.060004,180309.6998885,38820.8211754999,55050.2275388669
